User-agent: *
Disallow: /docs/
Disallow: /attached_assets/
Disallow: /scripts/
Disallow: /android/
Disallow: /ios/
Disallow: /github/
Disallow: /.github/
Disallow: /keys-worker.js
Disallow: /convert-worker.js
Disallow: /server.mjs
Disallow: /wrangler.jsonc
Disallow: /wrangler.convert.jsonc
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /capacitor.config.json
Disallow: /codemagic.yaml
Disallow: /IOS_CLOUD_BUILD.ar.md
Disallow: /TESTFLIGHT.ar.md
Disallow: /GUIDE.ar.md
Disallow: /README.md
Disallow: /replit.md
Disallow: /full-app.png
Disallow: /.gitignore
Disallow: /.assetsignore
Disallow: /.replit

Allow: /$
Allow: /index.html
Allow: /app.js
Allow: /sw.js
Allow: /manifest.webmanifest
Allow: /logo.svg
Allow: /icons/
Allow: /downloads/$
Allow: /downloads/index.html
Allow: /downloads/*.apk
